Success (136):
datatype 14104 {urn:com:appian:types}Note "{urn:com:appian:types}Note"
2016-02-16 12:15:34.894 DEBUG content 59887 _a-0000dbd2-16ce-8000-9ba2-011c48011c48_62916 Processing reference: TypedVariable[name=date_created,it=7,v=<null>]
2016-02-16 12:15:34.894 DEBUG content 59887 _a-0000dbd2-16ce-8000-9ba2-011c48011c48_62916 Processing reference: TypedVariable[name=patientid,it=1,v=<null>]
2016-02-16 12:15:34.894 DEBUG content 59887 _a-0000dbd2-16ce-8000-9ba2-011c48011c48_62916 Processing reference: TypedVariable[name=estimation,it=1,v=<null>]
2016-02-16 12:15:34.894 DEBUG content 59887 _a-0000dbd2-16ce-8000-9ba2-011c48011c48_62916 Processing reference: FreeformRule.parent
2016-02-16 12:15:34.896 DEBUG content 59887 _a-0000dbd2-16ce-8000-9ba2-011c48011c48_62916 Processing reference: com.appiancorp.suiteapi.content.ContentRoleMap@3a0ada14[
  ContentRole[name=readers,inherit=true,allowForAll=false]
  ContentRole[name=authors,inherit=true,allowForAll=false]
  ContentRole[name=administrators,inherit=true,allowForAll=false]
  ContentRole[name=denyReaders,inherit=false,allowForAll=false]
  ContentRole[name=denyAuthors,inherit=false,allowForAll=false]
  ContentRole[name=denyAdministrators,inherit=false,allowForAll=false]
  securityVector=15:SEC_PUBLIC=true,SEC_CREATOR_ADMIN=false,SEC_INH_ADMIN=true,SEC_INH_EDITOR=true,SEC_INH_VIEWER=true,SEC_ALL_ADMIN=false,SEC_ALL_EDITOR=false,SEC_ALL_VIEWER=false
]
2016-02-16 12:15:34.896 DEBUG content 59887 _a-0000dbd2-16ce-8000-9ba2-011c48011c48_62916 Processing reference: ContentRole[name=readers,inherit=true,allowForAll=false]
2016-02-16 12:15:34.896 DEBUG content 59887 _a-0000dbd2-16ce-8000-9ba2-011c48011c48_62916 Processing reference: ContentRole[name=authors,inherit=true,allowForAll=false]
2016-02-16 12:15:34.896 DEBUG content 59887 _a-0000dbd2-16ce-8000-9ba2-011c48011c48_62916 Processing reference: ContentRole[name=administrators,inherit=true,allowForAll=false]
2016-02-16 12:15:34.896 DEBUG content 59887 _a-0000dbd2-16ce-8000-9ba2-011c48011c48_62916 Processing reference: ContentRole[name=denyReaders,inherit=false,allowForAll=false]
2016-02-16 12:15:34.896 DEBUG content 59887 _a-0000dbd2-16ce-8000-9ba2-011c48011c48_62916 Processing reference: ContentRole[name=denyAuthors,inherit=false,allowForAll=false]
2016-02-16 12:15:34.896 DEBUG content 59887 _a-0000dbd2-16ce-8000-9ba2-011c48011c48_62916 Processing reference: ContentRole[name=denyAdministrators,inherit=false,allowForAll=false]
2016-02-16 12:15:34.897 DEBUG content 59887 _a-0000dbd2-16ce-8000-9ba2-011c48011c48_62916 Exporting binary resources.
2016-02-16 12:15:34.897 DEBUG content 59887 _a-0000dbd2-16ce-8000-9ba2-011c48011c48_62916 Serializing object to XML.
2016-02-16 12:15:34.906 DEBUG content 59887 _a-0000dbd2-16ce-8000-9ba2-011c48011c48_62916 Object transported.
2016-02-16 12:15:34.906 DEBUG content 58813 _a-0000dbd2-16ce-8000-9ba2-011c48011c48_62951 Begin transport.
2016-02-16 12:15:34.906 DEBUG content 58813 _a-0000dbd2-16ce-8000-9ba2-011c48011c48_62951 Retrieving object data.
2016-02-16 12:15:34.928 DEBUG content 58813 _a-0000dbd2-16ce-8000-9ba2-011c48011c48_62951 Setting uuids of object references.
2016-02-16 12:15:34.928 DEBUG content 58813 _a-0000dbd2-16ce-8000-9ba2-011c48011c48_62951 Processing reference: [Content:id=58372,versionId=-1,name=SCY_note_interface,description=Create new note,type=32,subtype=1,uuid=_a-0000dbd2-16ce-8000-9ba2-011c48011c48_62951,parent=58160,parentName=SCY_View,parentType=2,log=58813,logName=SCY_note_interface,state=255,visibility=35,security=15,creator=youcef.el.kamal@pshealth.co.uk,createdTimestamp=2016-02-08 14:09:46.0,updatedTimestamp=2016-02-08 14:09:47.0,size=0,lockedBy=ANONYMOUS,changesRequireApproval=false,attributes={dep_rules=[Ljava.lang.Long;@23d81d74, system=0, preferredEditor=interface, hidden=0, offlineEnabled=false, ruletype=1, dep_functions=[Ljava.lang.String;@33122c8a, definition==#"SYSTEM_SYSRULES_formLayout"(
  label: "Note for the case number "& pv!caseid,
  instructions: " ",
  firstColumnContents: {
    #"SYSTEM_SYSRULES_textField"(
      label: "Title",
      labelPosition: "ABOVE",
      value: ri!title,
      saveInto: ri!title,
          required: true,
      validations: {}
    ),
 #"SYSTEM_SYSRULES_paragraphField"(
   label: "Description",
      labelPosition: "ABOVE",
      value: ri!description,
      saveInto: ri!description,
          required: true,
      refreshAfter: "UNFOCUS",
      validations: {}
    )
  /*  a!integerField(
      label: "Case number",
      labelPosition: "ADJACENT",
      value: ri!caseid,
      saveInto: ri!caseid,
      refreshAfter: "UNFOCUS",
      validations: {}
    ),
        a!dropdownField(
      label: "Case number",
      labelPosition: "ADJACENT",
      placeholderLabel: "--- Select a Case ---",
      choiceLabels: rule!SCY_GetListPatientName(),
      choiceValues: rule!SCY_GetListPatientid(),
      value: ri!caseid,
      saveInto: ri!caseid,
      validations: {}
    )
*/
  },

    secondColumnContents: {       /*  a!textField(
      label: "",
      labelPosition: "COLLAPSED",
      value: "",
      readonly: true
    ) */
},
  buttons: #"SYSTEM_SYSRULES_ButtonLayout"(
    primaryButtons: {
      #"SYSTEM_SYSRULES_ButtonWidgetSubmit"(
        label: "Submit",
        style: "PRIMARY",
        saveInto: {}
      )
    },
    secondaryButtons: {
      #"SYSTEM_SYSRULES_ButtonWidgetSubmit"(
        label: "Cancel",
        style: "NORMAL",
        value: true,
        saveInto: ri!cancel,
        skipValidation: true
      )
    }
  ),
  validations: {}
), dep_types=[Ljava.lang.String;@42ab1877, parameters=[Lcom.appiancorp.suiteapi.process.TypedVariable;@6eed271, dep_variables=[[Ljava.lang.String;@653e4c65},partition=3,partitionName=D:/Apps/Appian/_admin/accdocs3]
2016-02-16 12:15:34.929 DEBUG content 58813 _a-0000dbd2-16ce-8000-9ba2-011c48011c48_62951 Processing reference: FreeformRule.forum
2016-02-16 12:15:34.929 DEBUG content 58813 _a-0000dbd2-16ce-8000-9ba2-011c48011c48_62951 Processing reference: TypedVariable[name=cancel,it=26,v=<null>]
2016-02-16 12:15:34.929 DEBUG content 58813 _a-0000dbd2-16ce-8000-9ba2-011c48011c48_62951 Processing reference: TypedVariable[name=title,it=3,v=]
2016-02-16 12:15:34.93 DEBUG content 58813 _a-0000dbd2-16ce-8000-9ba2-011c48011c48_62951 Processing reference: TypedVariable[name=description,it=3,v=]
2016-02-16 12:15:34.93 DEBUG content 58813 _a-0000dbd2-16ce-8000-9ba2-011c48011c48_62951 Processing reference: TypedVariable[name=caseid,it=1,v=<null>]
2016-02-16 12:15:34.93 DEBUG content 58813 _a-0000dbd2-16ce-8000-9ba2-011c48011c48_62951 Processing reference: FreeformRule.parent
2016-02-16 12:15:34.932 DEBUG content 58813 _a-0000dbd2-16ce-8000-9ba2-011c48011c48_62951 Processing reference: com.appiancorp.suiteapi.content.ContentRoleMap@53d771d5[
  ContentRole[name=readers,inherit=true,allowForAll=false]
  ContentRole[name=authors,inherit=true,allowForAll=false]
  ContentRole[name=administrators,inherit=true,allowForAll=false]
  ContentRole[name=denyReaders,inherit=false,allowForAll=false]
  ContentRole[name=denyAuthors,inherit=false,allowForAll=false]
  ContentRole[name=denyAdministrators,inherit=false,allowForAll=false]
  securityVector=15:SEC_PUBLIC=true,SEC_CREATOR_ADMIN=false,SEC_INH_ADMIN=true,SEC_INH_EDITOR=true,SEC_INH_VIEWER=true,SEC_ALL_ADMIN=false,SEC_ALL_EDITOR=false,SEC_ALL_VIEWER=false
]
2016-02-16 12:15:34.932 DEBUG content 58813 _a-0000dbd2-16ce-8000-9ba2-011c48011c48_62951 Processing reference: ContentRole[name=readers,inherit=true,allowForAll=false]
2016-02-16 12:15:34.932 DEBUG content 58813 _a-0000dbd2-16ce-8000-9ba2-011c48011c48_62951 Processing reference: ContentRole[name=authors,inherit=true,allowForAll=false]
2016-02-16 12:15:34.932 DEBUG content 58813 _a-0000dbd2-16ce-8000-9ba2-011c48011c48_62951 Processing reference: ContentRole[name=administrators,inherit=true,allowForAll=false]
2016-02-16 12:15:34.932 DEBUG content 58813 _a-0000dbd2-16ce-8000-9ba2-011c48011c48_62951 Processing reference: ContentRole[name=denyReaders,inherit=false,allowForAll=false]
2016-02-16 12:15:34.932 DEBUG content 58813 _a-0000dbd2-16ce-8000-9ba2-011c48011c48_62951 Processing reference: ContentRole[name=denyAuthors,inherit=false,allowForAll=false]
2016-02-16 12:15:34.932 DEBUG content 58813 _a-0000dbd2-16ce-8000-9ba2-011c48011c48_62951 Processing reference: ContentRole[name=denyAdministrators,inherit=false,allowForAll=false]
2016-02-16 12:15:34.932 DEBUG content 58813 _a-0000dbd2-16ce-8000-9ba2-011c48011c48_62951 Exporting binary resources.
2016-02-16 12:15:34.932 DEBUG content 58813 _a-0000dbd2-16ce-8000-9ba2-011c48011c48_62951 Serializing object to XML.
2016-02-16 12:15:34.942 DEBUG content 58813 _a-0000dbd2-16ce-8000-9ba2-011c48011c48_62951 Object transported.
2016-02-16 12:15:34.942 DEBUG content 59163 _a-0000dbd2-16ce-8000-9ba2-011c48011c48_62958 Begin transport.
2016-02-16 12:15:34.942 DEBUG content 59163 _a-0000dbd2-16ce-8000-9ba2-011c48011c48_62958 Retrieving object data.
2016-02-16 12:15:34.954 DEBUG content 59163 _a-0000dbd2-16ce-8000-9ba2-011c48011c48_62958 Setting uuids of object references.
2016-02-16 12:15:34.954 DEBUG content 59163 _a-0000dbd2-16ce-8000-9ba2-011c48011c48_62958 Processing reference: [Content:id=58379,versionId=-1,name=SCY_note_dashboard,description=,type=32,subtype=1,uuid=_a-0000dbd2-16ce-8000-9ba2-011c48011c48_62958,parent=58160,parentName=SCY_View,parentType=2,log=59163,logName=SCY_note_dashboard,state=255,visibility=35,security=15,creator=youcef.el.kamal@pshealth.co.uk,createdTimestamp=2016-02-10 14:23:09.0,updatedTimestamp=2016-02-10 14:23:09.0,size=0,lockedBy=ANONYMOUS,changesRequireApproval=false,attributes={dep_rules=[Ljava.lang.Long;@32668b0f, system=0, preferredEditor=interface, hidden=0, offlineEnabled=false, ruletype=1, dep_functions=[Ljava.lang.String;@5434286f, definition==#"SYSTEM_SYSRULES_dashboardLayout"(
  firstColumnContents: {
  
  if (count(#"_a-0000dbd2-16ce-8000-9ba2-011c48011c48_63098"(rf!caseid)) = 0,   
  #"SYSTEM_SYSRULES_textField"(
      label: "Case number",
      labelPosition: "ADJACENT",
      value: rf!caseid & " have been deleted",
      saveInto: {},
      refreshAfter: "UNFOCUS",
      readonly: true,
      validations: {}
    ),    
  #"SYSTEM_SYSRULES_linkField"(
      label: "Case number",
      labelPosition: "ADJACENT",
      links: #"SYSTEM_SYSRULES_recordLink"(
        label: rf!caseid,
        recordType: #"_a-0000dbd2-16ce-8000-9ba2-011c48011c48_63661",
        identifier: rf!caseid,
        dashboard: "summary")
      )
    ),
    #"SYSTEM_SYSRULES_textField"(
      label: "Created by",
      labelPosition: "ADJACENT",
      value: #"_a-0000dbd2-16ce-8000-9ba2-011c48011c48_63106"(rf!userid).username,
      saveInto:{},
      refreshAfter: "UNFOCUS",
      readonly: true,
      validations: {}
    ),
    #"SYSTEM_SYSRULES_dateField"(
      label: "Date created",
      labelPosition: "ADJACENT",
      value: rf!date_created,
      saveInto: {},
      readonly: true,
      validations: {}
    ),
        #"SYSTEM_SYSRULES_textField"(
      label: "Title",
      labelPosition: "ADJACENT",
      value: rf!title_note,
      saveInto: {},
      refreshAfter: "UNFOCUS",
      readonly: true,
      validations: {}
    ),
    #"SYSTEM_SYSRULES_paragraphField"(
      label: "description",
      labelPosition: "ADJACENT",
      value: rf!description,
      saveInto: {},
      refreshAfter: "UNFOCUS",
      readonly: true,
      validations: {}
    )
  }
), dep_types=[Ljava.lang.String;@2e751d2c, parameters=[Lcom.appiancorp.suiteapi.process.TypedVariable;@2d3b88c8, dep_variables=[[Ljava.lang.String;@2b035093},partition=1,partitionName=D:/Apps/Appian/_admin/accdocs1]
2016-02-16 12:15:34.959 DEBUG content 59163 _a-0000dbd2-16ce-8000-9ba2-011c48011c48_62958 Processing reference: FreeformRule.forum
2016-02-16 12:15:34.96 DEBUG content 59163 _a-0000dbd2-16ce-8000-9ba2-011c48011c48_62958 Processing reference: FreeformRule.parent
2016-02-16 12:15:34.962 DEBUG content 59163 _a-0000dbd2-16ce-8000-9ba2-011c48011c48_62958 Processing reference: com.appiancorp.suiteapi.content.ContentRoleMap@449de43c[
  ContentRole[name=readers,inherit=true,allowForAll=false]
  ContentRole[name=authors,inherit=true,allowForAll=false]
  ContentRole[name=administrators,inherit=true,allowForAll=false]
  ContentRole[name=denyReaders,inherit=false,allowForAll=false]
  ContentRole[name=denyAuthors,inherit=false,allowForAll=false]
  ContentRole[name=denyAdministrators,inherit=false,allowForAll=false]
  securityVector=15:SEC_PUBLIC=true,SEC_CREATOR_ADMIN=false,SEC_INH_ADMIN=true,SEC_INH_EDITOR=true,SEC_INH_VIEWER=true,SEC_ALL_ADMIN=false,SEC_ALL_EDITOR=false,SEC_ALL_VIEWER=false
]
2016-02-16 12:15:34.962 DEBUG content 59163 _a-0000dbd2-16ce-8000-9ba2-011c48011c48_62958 Processing reference: ContentRole[name=readers,inherit=true,allowForAll=false]
2016-02-16 12:15:34.962 DEBUG content 59163 _a-0000dbd2-16ce-8000-9ba2-011c48011c48_62958 Processing reference: ContentRole[name=authors,inherit=true,allowForAll=false]
2016-02-16 12:15:34.962 DEBUG content 59163 _a-0000dbd2-16ce-8000-9ba2-011c48011c48_62958 Processing reference: ContentRole[name=administrators,inherit=true,allowForAll=false]
2016-02-16 12:15:34.962 DEBUG content 59163 _a-0000dbd2-16ce-8000-9ba2-011c48011c48_62958 Processing reference: ContentRole[name=denyReaders,inherit=false,allowForAll=false]
2016-02-16 12:15:34.962 DEBUG content 59163 _a-0000dbd2-16ce-8000-9ba2-011c48011c48_62958 Processing reference: ContentRole[name=denyAuthors,inherit=false,allowForAll=false]
2016-02-16 12:15:34.962 DEBUG content 59163 _a-0000dbd2-16ce-8000-9ba2-011c48011c48_62958 Processing reference: ContentRole[name=denyAdministrators,inherit=false,allowForAll=false]
2016-02-16 12:15:34.962 DEBUG content 59163 _a-0000dbd2-16ce-8000-9ba2-011c48011c48_62958 Exporting binary resources.
2016-02-16 12:15:34.962 DEBUG content 59163 _a-0000dbd2-16ce-8000-9ba2-011c48011c48_62958 Serializing object to XML.
2016-02-16 12:15:34.966 DEBUG content 59163 _a-0000dbd2-16ce-8000-9ba2-011c48011c48_62958 Object transported.
2016-02-16 12:15:34.966 DEBUG content 58878 _a-0000dbd2-16ce-8000-9ba2-011c48011c48_62960 Begin transport.
2016-02-16 12:15:34.966 DEBUG content 58878 _a-0000dbd2-16ce-8000-9ba2-011c48011c48_62960 Retrieving object data.
2016-02-16 12:15:34.978 DEBUG content 58878 _a-0000dbd2-16ce-8000-9ba2-011c48011c48_62960 Setting uuids of object references.
2016-02-16 12:15:34.978 DEBUG content 58878 _a-0000dbd2-16ce-8000-9ba2-011c48011c48_62960 Processing reference: [Content:id=58381,versionId=-1,name=SCY_notelistview,description=,type=32,subtype=1,uuid=_a-0000dbd2-16ce-8000-9ba2-011c48011c48_62960,parent=58160,parentName=SCY_View,parentType=2,log=58878,logName=SCY_notelistview,state=255,visibility=35,security=15,creator=youcef.el.kamal@pshealth.co.uk,createdTimestamp=2016-02-08 17:51:27.0,updatedTimestamp=2016-02-08 17:51:27.0,size=0,lockedBy=ANONYMOUS,changesRequireApproval=false,attributes={dep_rules=[Ljava.lang.Long;@64399fa7, system=0, preferredEditor=interface, hidden=0, offlineEnabled=false, ruletype=1, dep_functions=[Ljava.lang.String;@39fe17b, definition== #"SYSTEM_SYSRULES_listViewItem"(
  title:   "Note number " & rf!noteid,
  details: rf!title_note &" by " & #"_a-0000dbd2-16ce-8000-9ba2-011c48011c48_63106"(rf!userid).username & " in " & rf!date_created,
  image: #"SYSTEM_SYSRULES_iconNewsEvent"( "COMPOSE", "GREY")
), dep_types=[Ljava.lang.String;@6faf9aaf, parameters=[Lcom.appiancorp.suiteapi.process.TypedVariable;@6d71c09e, dep_variables=[[Ljava.lang.String;@459dbe30},partition=1,partitionName=D:/Apps/Appian/_admin/accdocs1]
2016-02-16 12:15:34.98 DEBUG content 58878 _a-0000dbd2-16ce-8000-9ba2-011c48011c48_62960 Processing reference: FreeformRule.forum
2016-02-16 12:15:34.98 DEBUG content 58878 _a-0000dbd2-16ce-8000-9ba2-011c48011c48_62960 Processing reference: FreeformRule.parent
2016-02-16 12:15:34.982 DEBUG content 58878 _a-0000dbd2-16ce-8000-9ba2-011c48011c48_62960 Processing reference: com.appiancorp.suiteapi.content.ContentRoleMap@59ed4485[
  ContentRole[name=readers,inherit=true,allowForAll=false]
  ContentRole[name=authors,inherit=true,allowForAll=false]
  ContentRole[name=administrators,inherit=true,allowForAll=false]
  ContentRole[name=denyReaders,inherit=false,allowForAll=false]
  ContentRole[name=denyAuthors,inherit=false,allowForAll=false]
  ContentRole[name=denyAdministrators,inherit=false,allowForAll=false]
  securityVector=15:SEC_PUBLIC=true,SEC_CREATOR_ADMIN=false,SEC_INH_ADMIN=true,SEC_INH_EDITOR=true,SEC_INH_VIEWER=true,SEC_ALL_ADMIN=false,SEC_ALL_EDITOR=false,SEC_ALL_VIEWER=false
